code,year,quarter,roe,gross_margin,net_margin,profit_yoy,asset_turnover,inventory_turnover,forward_return,industry,usable
sh601009,2024,1,,,,,,,0.2237683908526255,银行,True
sh601009,2024,2,,,,,,,0.1978660082624364,银行,True
sh601009,2024,3,,,,,,,0.16170607074268636,银行,True
sh601009,2024,4,,,,,,,0.17840879939429455,银行,True
sh601009,2025,1,,,,,,,0.17840879939429455,银行,False
sh601009,2025,2,,,,,,,-0.05044820723654643,银行,False
sh601009,2025,3,,,,,,,-0.03617554545318765,银行,False
sh601009,2025,4,,,,,,,-0.097254189350847,银行,False
sz002948,2022,1,,,,,,,-0.028327103980903965,银行,True
sz002948,2022,2,,,,,,,0.07320018753446944,银行,True
sz002948,2022,3,,,,,,,0.11307071995313504,银行,True
sz002948,2022,4,,,,,,,0.07326367977004028,银行,True
sz002948,2023,1,,,,,,,0.07326367977004028,银行,True
sz002948,2023,2,,,,,,,0.00013853633168588037,银行,True
sz002948,2023,3,,,,,,,0.18983145408075125,银行,True
sz002948,2023,4,,,,,,,0.3716007051154101,银行,True
sz002948,2024,1,,,,,,,0.3716007051154101,银行,True
sz002948,2024,2,,,,,,,0.47623408503509573,银行,True
sz002948,2024,3,,,,,,,0.44453390047223695,银行,True
sz002948,2024,4,,,,,,,0.3818071294636879,银行,True
sz002948,2025,1,,,,,,,0.3818071294636879,银行,False
sz002948,2025,2,,,,,,,0.16310959851304585,银行,False
sz002948,2025,3,,,,,,,0.06655802952451109,银行,False
sz002948,2025,4,,,,,,,-0.09132062616168299,银行,False
sh600926,2022,1,,,,,,,-0.15843695542835212,银行,True
sh600926,2022,2,,,,,,,-0.11016551131941928,银行,True
sh600926,2022,3,,,,,,,-0.08551218269815736,银行,True
sh600926,2022,4,,,,,,,0.04881670592739614,银行,True
sh600926,2023,1,,,,,,,0.04881670592739614,银行,True
sh600926,2023,2,,,,,,,0.14248055037565827,银行,True
sh600926,2023,3,,,,,,,0.34600458137549195,银行,True
sh600926,2023,4,,,,,,,0.21771551712789508,银行,True
sh600926,2024,1,,,,,,,0.21771551712789508,银行,True
sh600926,2024,2,,,,,,,0.24468995314973732,银行,True
sh600926,2024,3,,,,,,,0.18411741792946884,银行,True
sh600926,2024,4,,,,,,,0.2330481130317433,银行,True
sh600926,2025,1,,,,,,,0.2330481130317433,银行,False
sh600926,2025,2,,,,,,,-0.023998959711466084,银行,False
sh600926,2025,3,,,,,,,-0.002240974736880895,银行,False
sh600926,2025,4,,,,,,,-0.12151332848394665,银行,False
sh601838,2022,1,,,,,,,-0.17672345949033413,银行,True
sh601838,2022,2,,,,,,,-0.029149254294245263,银行,True
sh601838,2022,3,,,,,,,-0.0379631265003982,银行,True
sh601838,2022,4,,,,,,,0.14106234076231672,银行,True
sh601838,2023,1,,,,,,,0.14106234076231672,银行,True
sh601838,2023,2,,,,,,,0.09618145578841224,银行,True
sh601838,2023,3,,,,,,,0.32276061248537846,银行,True
sh601838,2023,4,,,,,,,0.21802155788005148,银行,True
sh601838,2024,1,,,,,,,0.21802155788005148,银行,True
sh601838,2024,2,,,,,,,0.3256340621837353,银行,True
sh601838,2024,3,,,,,,,0.14381715996282293,银行,True
sh601838,2024,4,,,,,,,0.18179107955902957,银行,True
sh601838,2025,1,,,,,,,0.18179107955902957,银行,False
sh601838,2025,2,,,,,,,-0.02923659989171625,银行,False
sh601838,2025,3,,,,,,,0.06662700773349203,银行,False
sh601838,2025,4,,,,,,,-0.06370757180156653,银行,False
sh601825,2022,1,,,,,,,0.01394961763382807,银行,True
sh601825,2022,2,,,,,,,0.010439122761999238,银行,True
sh601825,2022,3,,,,,,,0.1917950290242715,银行,True
sh601825,2022,4,,,,,,,0.18642735714248268,银行,True
sh601825,2023,1,,,,,,,0.18642735714248268,银行,True
sh601825,2023,2,,,,,,,0.19531735618553275,银行,True
sh601825,2023,3,,,,,,,0.42540001768408886,银行,True
sh601825,2023,4,,,,,,,0.3621154129669063,银行,True
sh601825,2024,1,,,,,,,0.3621154129669063,银行,True
sh601825,2024,2,,,,,,,0.43976802639081225,银行,True
sh601825,2024,3,,,,,,,0.15370038069745642,银行,True
sh601825,2024,4,,,,,,,0.12057971856528077,银行,True
sh601825,2025,1,,,,,,,0.12057971856528077,银行,False
sh601825,2025,2,,,,,,,-0.08452227014550116,银行,False
sh601825,2025,3,,,,,,,-0.05158264947245012,银行,False
sh601825,2025,4,,,,,,,-0.0991091314031181,银行,False
sh601328,2022,1,,,,,,,0.27586284866019095,银行,True
sh601328,2022,2,,,,,,,0.354372409753522,银行,True
sh601328,2022,3,,,,,,,0.3513759411995671,银行,True
sh601328,2022,4,,,,,,,0.24135080576322393,银行,True
sh601328,2023,1,,,,,,,0.24135080576322393,银行,True
sh601328,2023,2,,,,,,,0.32809276331901605,银行,True
sh601328,2023,3,,,,,,,0.3262786741421525,银行,True
sh601328,2023,4,,,,,,,0.1998578545668858,银行,True
sh601328,2024,1,,,,,,,0.1998578545668858,银行,True
sh601328,2024,2,,,,,,,0.0937238322835185,银行,True
sh601328,2024,3,,,,,,,0.06262223274327941,银行,True
sh601328,2024,4,,,,,,,-0.06946316140610174,银行,True
sh601328,2025,1,,,,,,,-0.06946316140610174,银行,False
sh601328,2025,2,,,,,,,-0.11941914428078801,银行,False
sh601328,2025,3,,,,,,,-0.0617766648674134,银行,False
sh601328,2025,4,,,,,,,-0.030882352941176465,银行,False
sh601860,2022,1,,,,,,,-0.02627079186853335,银行,True
sh601860,2022,2,,,,,,,0.18042755047148099,银行,True
sh601860,2022,3,,,,,,,0.06812744766355693,银行,True
sh601860,2022,4,,,,,,,0.01652686978192383,银行,True
sh601860,2023,1,,,,,,,0.01652686978192383,银行,True
sh601860,2023,2,,,,,,,-0.1696871884696912,银行,True
sh601860,2023,3,,,,,,,0.11948898756297238,银行,True
sh601860,2023,4,,,,,,,0.07067261263933093,银行,True
sh601860,2024,1,,,,,,,0.07067261263933093,银行,True
sh601860,2024,2,,,,,,,0.223715883103652,银行,True
sh601860,2024,3,,,,,,,0.04718029891972279,银行,True
sh601860,2024,4,,,,,,,0.031900960266113824,银行,True
sh601860,2025,1,,,,,,,0.031900960266113824,银行,False
sh601860,2025,2,,,,,,,-0.13161198762944962,银行,False
sh601860,2025,3,,,,,,,-0.07944733670966385,银行,False
sh601860,2025,4,,,,,,,-0.048831840256378,银行,False
sz002966,2022,1,,,,,,,0.1633453583788448,银行,True
sz002966,2022,2,,,,,,,0.17041010788607375,银行,True
sz002966,2022,3,,,,,,,-0.04099089011703796,银行,True
sz002966,2022,4,,,,,,,0.044954960589474895,银行,True
sz002966,2023,1,,,,,,,0.044954960589474895,银行,True
sz002966,2023,2,,,,,,,0.06220312183520532,银行,True
sz002966,2023,3,,,,,,,0.2814657513902538,银行,True
sz002966,2023,4,,,,,,,0.1514689364030975,银行,True
sz002966,2024,1,,,,,,,0.1514689364030975,银行,True
sz002966,2024,2,,,,,,,0.24572550667954982,银行,True
sz002966,2024,3,,,,,,,0.13686562112582482,银行,True
sz002966,2024,4,,,,,,,0.11180052305914805,银行,True
sz002966,2025,1,,,,,,,0.11180052305914805,银行,False
sz002966,2025,2,,,,,,,-0.1109012587708121,银行,False
sz002966,2025,3,,,,,,,-0.08187385125788821,银行,False
sz002966,2025,4,,,,,,,-0.1309353488584959,银行,False
sh601665,2022,1,,,,,,,-0.1611496371774188,银行,True
sh601665,2022,2,,,,,,,-0.011938157088840369,银行,True
sh601665,2022,3,,,,,,,0.04766461931720108,银行,True
sh601665,2022,4,,,,,,,0.16777637103645257,银行,True
sh601665,2023,1,,,,,,,0.16777637103645257,银行,True
sh601665,2023,2,,,,,,,0.1875339420719953,银行,True
sh601665,2023,3,,,,,,,0.4012381539355493,银行,True
sh601665,2023,4,,,,,,,0.3746743319822768,银行,True
sh601665,2024,1,,,,,,,0.3746743319822768,银行,True
sh601665,2024,2,,,,,,,0.3456829586248061,银行,True
sh601665,2024,3,,,,,,,0.17262702258766546,银行,True
sh601665,2024,4,,,,,,,0.08841051288049524,银行,True
sh601665,2025,1,,,,,,,0.08841051288049524,银行,False
sh601665,2025,2,,,,,,,-0.0032493411490838128,银行,False
sh601665,2025,3,,,,,,,-0.0065443846494174325,银行,False
sh601665,2025,4,,,,,,,-0.0782472613458529,银行,False
sh601658,2022,1,,,,,,,0.07584253346536288,银行,True
sh601658,2022,2,,,,,,,0.17282864124495903,银行,True
sh601658,2022,3,,,,,,,0.24299264935471623,银行,True
sh601658,2022,4,,,,,,,-0.11750260746185041,银行,True
sh601658,2023,1,,,,,,,-0.11750260746185041,银行,True
sh601658,2023,2,,,,,,,-0.019679961154263206,银行,True
sh601658,2023,3,,,,,,,0.200907702968085,银行,True
sh601658,2023,4,,,,,,,0.17883341470618383,银行,True
sh601658,2024,1,,,,,,,0.17883341470618383,银行,True
sh601658,2024,2,,,,,,,0.24681026287492264,银行,True
sh601658,2024,3,,,,,,,0.15788580074815228,银行,True
sh601658,2024,4,,,,,,,0.012654546663121553,银行,True
sh601658,2025,1,,,,,,,0.012654546663121553,银行,False
sh601658,2025,2,,,,,,,-0.127013543262465,银行,False
sh601658,2025,3,,,,,,,-0.12853178057853037,银行,False
sh601658,2025,4,,,,,,,-0.03353057199211044,银行,False
sh601398,2022,1,,,,,,,0.10926315189285667,银行,True
sh601398,2022,2,,,,,,,0.1631881384879145,银行,True
sh601398,2022,3,,,,,,,0.21457983588992643,银行,True
sh601398,2022,4,,,,,,,0.1689815410708157,银行,True
sh601398,2023,1,,,,,,,0.1689815410708157,银行,True
sh601398,2023,2,,,,,,,0.29096237231351896,银行,True
sh601398,2023,3,,,,,,,0.34416287079201074,银行,True
sh601398,2023,4,,,,,,,0.38770391593073034,银行,True
sh601398,2024,1,,,,,,,0.38770391593073034,银行,True
sh601398,2024,2,,,,,,,0.3465771763671074,银行,True
sh601398,2024,3,,,,,,,0.34217139326877616,银行,True
sh601398,2024,4,,,,,,,0.10381873919208248,银行,True
sh601398,2025,1,,,,,,,0.10381873919208248,银行,False
sh601398,2025,2,,,,,,,-0.009423750025308507,银行,False
sh601398,2025,3,,,,,,,-0.037434903623564594,银行,False
sh601398,2025,4,,,,,,,-0.012455402798460967,银行,False
sz002936,2022,1,,,,,,,-0.0977443609022556,银行,True
sz002936,2022,2,,,,,,,0.006274324413318165,银行,True
sz002936,2022,3,,,,,,,0.00877216848101082,银行,True
sz002936,2022,4,,,,,,,-0.11503168855984053,银行,True
sz002936,2023,1,,,,,,,-0.11503168855984053,银行,True
sz002936,2023,2,,,,,,,-0.22978723404255308,银行,True
sz002936,2023,3,,,,,,,-0.01913875598086118,银行,True
sz002936,2023,4,,,,,,,-0.04145077720207251,银行,True
sz002936,2024,1,,,,,,,-0.04145077720207251,银行,True
sz002936,2024,2,,,,,,,0.1651933595730788,银行,True
sz002936,2024,3,,,,,,,-0.010598678617617421,银行,True
sz002936,2024,4,,,,,,,-0.0018181908925618475,银行,True
sz002936,2025,1,,,,,,,-0.0018181908925618475,银行,False
sz002936,2025,2,,,,,,,-0.1913875598086124,银行,False
sz002936,2025,3,,,,,,,-0.15920398009950243,银行,False
sz002936,2025,4,,,,,,,-0.07650273224043723,银行,False
sh601187,2022,1,,,,,,,0.010494422770043971,银行,True
sh601187,2022,2,,,,,,,0.05657962379128683,银行,True
sh601187,2022,3,,,,,,,0.08966777555999107,银行,True
sh601187,2022,4,,,,,,,0.018157548334872802,银行,True
sh601187,2023,1,,,,,,,0.018157548334872802,银行,True
sh601187,2023,2,,,,,,,-0.010967763987372954,银行,True
sh601187,2023,3,,,,,,,0.04207670486778952,银行,True
sh601187,2023,4,,,,,,,0.1254459423611721,银行,True
sh601187,2024,1,,,,,,,0.1254459423611721,银行,True
sh601187,2024,2,,,,,,,0.3608601393188782,银行,True
sh601187,2024,3,,,,,,,0.4220995128914889,银行,True
sh601187,2024,4,,,,,,,0.3983483897054663,银行,True
sh601187,2025,1,,,,,,,0.3983483897054663,银行,False
sh601187,2025,2,,,,,,,0.08913572311682166,银行,False
sh601187,2025,3,,,,,,,0.058238255794358734,银行,False
sh601187,2025,4,,,,,,,-0.05181347150259061,银行,False
sz002142,2022,1,,,,,,,-0.2197743538628145,银行,True
sz002142,2022,2,,,,,,,0.003406385836473237,银行,True
sz002142,2022,3,,,,,,,0.07347111762719874,银行,True
sz002142,2022,4,,,,,,,-0.16177774949797388,银行,True
sz002142,2023,1,,,,,,,-0.16177774949797388,银行,True
sz002142,2023,2,,,,,,,-0.24103398811173338,银行,True
sz002142,2023,3,,,,,,,0.05107067563814492,银行,True
sz002142,2023,4,,,,,,,0.07194160908897099,银行,True
sz002142,2024,1,,,,,,,0.07194160908897099,银行,True
sz002142,2024,2,,,,,,,0.3400969611664029,银行,True
sz002142,2024,3,,,,,,,0.1466070880175948,银行,True
sz002142,2024,4,,,,,,,0.45081583132332725,银行,True
sz002142,2025,1,,,,,,,0.45081583132332725,银行,False
sz002142,2025,2,,,,,,,0.11662964665848352,银行,False
sz002142,2025,3,,,,,,,0.09811108865109155,银行,False
sz002142,2025,4,,,,,,,-0.07259036144578324,银行,False
sh601963,2022,1,,,,,,,0.09858989114612468,银行,True
sh601963,2022,2,,,,,,,0.1850879500014128,银行,True
sh601963,2022,3,,,,,,,0.2130921065468268,银行,True
sh601963,2022,4,,,,,,,-0.028690768937129907,银行,True
sh601963,2023,1,,,,,,,-0.028690768937129907,银行,True
sh601963,2023,2,,,,,,,-0.0735889378660482,银行,True
sh601963,2023,3,,,,,,,0.17120017531138154,银行,True
sh601963,2023,4,,,,,,,0.5344474978159652,银行,True
sh601963,2024,1,,,,,,,0.5344474978159652,银行,True
sh601963,2024,2,,,,,,,0.44751347584408785,银行,True
sh601963,2024,3,,,,,,,0.3130578135343187,银行,True
sh601963,2024,4,,,,,,,0.019326221290422215,银行,True
sh601963,2025,1,,,,,,,0.019326221290422215,银行,False
sh601963,2025,2,,,,,,,0.07217452224621752,银行,False
sh601963,2025,3,,,,,,,0.015902944696275408,银行,False
sh601963,2025,4,,,,,,,0.016190476190476182,银行,False
sh601288,2022,1,,,,,,,0.2514226684107797,银行,True
sh601288,2022,2,,,,,,,0.35712489397888025,银行,True
sh601288,2022,3,,,,,,,0.3848889591891937,银行,True
sh601288,2022,4,,,,,,,0.3085768600234642,银行,True
sh601288,2023,1,,,,,,,0.3085768600234642,银行,True
sh601288,2023,2,,,,,,,0.33739070058048665,银行,True
sh601288,2023,3,,,,,,,0.38969941982142586,银行,True
sh601288,2023,4,,,,,,,0.3296085795892319,银行,True
sh601288,2024,1,,,,,,,0.3296085795892319,银行,True
sh601288,2024,2,,,,,,,0.4342361153107961,银行,True
sh601288,2024,3,,,,,,,0.7585094937226543,银行,True
sh601288,2024,4,,,,,,,0.3242814374033439,银行,True
sh601288,2025,1,,,,,,,0.3242814374033439,银行,False
sh601288,2025,2,,,,,,,0.02742754827512169,银行,False
sh601288,2025,3,,,,,,,-0.18683498063652423,银行,False
sh601288,2025,4,,,,,,,-0.07916471346452371,银行,False
sh601939,2022,1,,,,,,,0.14876521949004967,银行,True
sh601939,2022,2,,,,,,,0.18430802279640976,银行,True
sh601939,2022,3,,,,,,,0.2506045593855345,银行,True
sh601939,2022,4,,,,,,,0.15779699359571292,银行,True
sh601939,2023,1,,,,,,,0.15779699359571292,银行,True
sh601939,2023,2,,,,,,,0.27406423530705437,银行,True
sh601939,2023,3,,,,,,,0.3341502679097264,银行,True
sh601939,2023,4,,,,,,,0.37365392339505604,银行,True
sh601939,2024,1,,,,,,,0.37365392339505604,银行,True
sh601939,2024,2,,,,,,,0.3242042734170549,银行,True
sh601939,2024,3,,,,,,,0.20541304588977913,银行,True
sh601939,2024,4,,,,,,,0.14729820324684006,银行,True
sh601939,2025,1,,,,,,,0.14729820324684006,银行,False
sh601939,2025,2,,,,,,,0.06451685624733457,银行,False
sh601939,2025,3,,,,,,,0.09716359444550027,银行,False
sh601939,2025,4,,,,,,,-0.014070351758793849,银行,False
sh601988,2022,1,,,,,,,0.30897008932996756,银行,True
sh601988,2022,2,,,,,,,0.36486014058742905,银行,True
sh601988,2022,3,,,,,,,0.37493791596677384,银行,True
sh601988,2022,4,,,,,,,0.2362361547055417,银行,True
sh601988,2023,1,,,,,,,0.2362361547055417,银行,True
sh601988,2023,2,,,,,,,0.2534617116865685,银行,True
sh601988,2023,3,,,,,,,0.29982338014677057,银行,True
sh601988,2023,4,,,,,,,0.32365283441548115,银行,True
sh601988,2024,1,,,,,,,0.32365283441548115,银行,True
sh601988,2024,2,,,,,,,0.2441329763171691,银行,True
sh601988,2024,3,,,,,,,0.21583756669542156,银行,True
sh601988,2024,4,,,,,,,0.06006198763171294,银行,True
sh601988,2025,1,,,,,,,0.06006198763171294,银行,False
sh601988,2025,2,,,,,,,0.06358971448126986,银行,False
sh601988,2025,3,,,,,,,0.05221442341729914,银行,False
sh601988,2025,4,,,,,,,0.006956521739130441,银行,False
sh603444,2022,1,,,,,,,0.7735448527190285,游戏,True
sh603444,2022,2,,,,,,,0.2616365095660557,游戏,True
sh603444,2022,3,,,,,,,0.12054223493444666,游戏,True
sh603444,2022,4,,,,,,,-0.6253648792983703,游戏,True
sh603444,2023,1,,,,,,,-0.6253648792983703,游戏,True
sh603444,2023,2,,,,,,,-0.6068321219115863,游戏,True
sh603444,2023,3,,,,,,,-0.21563071609811799,游戏,True
sh603444,2023,4,,,,,,,0.26263804001026014,游戏,True
sh603444,2024,1,,,,,,,0.26263804001026014,游戏,True
sh603444,2024,2,,,,,,,1.1428935148663286,游戏,True
sh603444,2024,3,,,,,,,1.4064492662241292,游戏,True
sh603444,2024,4,,,,,,,0.7715606239289649,游戏,True
sh603444,2025,1,,,,,,,0.7715606239289649,游戏,False
sh603444,2025,2,,,,,,,0.06385848077726579,游戏,False
sh603444,2025,3,,,,,,,-0.2446846153495492,游戏,False
sh603444,2025,4,,,,,,,-0.133452217211815,游戏,False
sz002555,2022,1,,,,,,,0.4749748581020208,游戏,True
sz002555,2022,2,,,,,,,0.41684199907838143,游戏,True
sz002555,2022,3,,,,,,,0.4789393479910328,游戏,True
sz002555,2022,4,,,,,,,-0.48789096629101975,游戏,True
sz002555,2023,1,,,,,,,-0.48789096629101975,游戏,True
sz002555,2023,2,,,,,,,-0.4797681303553473,游戏,True
sz002555,2023,3,,,,,,,-0.16918697367316676,游戏,True
sz002555,2023,4,,,,,,,-0.030212839715192244,游戏,True
sz002555,2024,1,,,,,,,-0.030212839715192244,游戏,True
sz002555,2024,2,,,,,,,0.3443705524367869,游戏,True
sz002555,2024,3,,,,,,,0.3535229758949739,游戏,True
sz002555,2024,4,,,,,,,0.49650287016676625,游戏,True
sz002555,2025,1,,,,,,,0.49650287016676625,游戏,False
sz002555,2025,2,,,,,,,0.20012136569117275,游戏,False
sz002555,2025,3,,,,,,,-0.05049596376801564,游戏,False
sz002555,2025,4,,,,,,,-0.08806132365105328,游戏,False
sz002558,2022,1,,,,,,,1.1173742803403874,游戏,True
sz002558,2022,2,,,,,,,0.7085837644290589,游戏,True
sz002558,2022,3,,,,,,,0.5520132427902938,游戏,True
sz002558,2022,4,,,,,,,-0.3115821222867078,游戏,True
sz002558,2023,1,,,,,,,-0.3115821222867078,游戏,True
sz002558,2023,2,,,,,,,-0.3318948908943397,游戏,True
sz002558,2023,3,,,,,,,0.07713147238339468,游戏,True
sz002558,2023,4,,,,,,,0.25820782002976006,游戏,True
sz002558,2024,1,,,,,,,0.25820782002976006,游戏,True
sz002558,2024,2,,,,,,,1.6032930408972348,游戏,True
sz002558,2024,3,,,,,,,1.8543063292090156,游戏,True
sz002558,2024,4,,,,,,,1.2893290386886638,游戏,True
sz002558,2025,1,,,,,,,1.2893290386886638,游戏,False
sz002558,2025,2,,,,,,,0.1805980930034442,游戏,False
sz002558,2025,3,,,,,,,-0.2039423098674217,游戏,False
sz002558,2025,4,,,,,,,-0.14888286572967188,游戏,False
sz002517,2022,1,,,,,,,2.651911468812877,游戏,True
sz002517,2022,2,,,,,,,1.4834437086092713,游戏,True
sz002517,2022,3,,,,,,,0.8279410709133415,游戏,True
sz002517,2022,4,,,,,,,-0.34526191996188066,游戏,True
sz002517,2023,1,,,,,,,-0.34526191996188066,游戏,True
sz002517,2023,2,,,,,,,-0.36110394818013575,游戏,True
sz002517,2023,3,,,,,,,0.2736670226455809,游戏,True
sz002517,2023,4,,,,,,,0.4719516089571954,游戏,True
sz002517,2024,1,,,,,,,0.4719516089571954,游戏,True
sz002517,2024,2,,,,,,,0.9828056232629976,游戏,True
sz002517,2024,3,,,,,,,0.7947360184219409,游戏,True
sz002517,2024,4,,,,,,,0.06385111549828029,游戏,True
sz002517,2025,1,,,,,,,0.06385111549828029,游戏,False
sz002517,2025,2,,,,,,,-0.11872885616925999,游戏,False
sz002517,2025,3,,,,,,,-0.3207330730171123,游戏,False
sz002517,2025,4,,,,,,,-0.10010354834636334,游戏,False
sz002602,2022,1,,,,,,,0.43290043290043295,游戏,True
sz002602,2022,2,,,,,,,0.18080357142857156,游戏,True
sz002602,2022,3,,,,,,,0.5880758807588077,游戏,True
sz002602,2022,4,,,,,,,-0.2930513595166163,游戏,True
sz002602,2023,1,,,,,,,-0.2930513595166163,游戏,True
sz002602,2023,2,,,,,,,-0.37996219281663524,游戏,True
sz002602,2023,3,,,,,,,-0.19453924914675763,游戏,True
sz002602,2023,4,,,,,,,0.5876068376068377,游戏,True
sz002602,2024,1,,,,,,,0.5876068376068377,游戏,True
sz002602,2024,2,,,,,,,2.8750000000000004,游戏,True
sz002602,2024,3,,,,,,,2.7224576271186436,游戏,True
sz002602,2024,4,,,,,,,1.154777927321669,游戏,True
sz002602,2025,1,,,,,,,1.154777927321669,游戏,False
sz002602,2025,2,,,,,,,0.08544219129107497,游戏,False
sz002602,2025,3,,,,,,,-0.21479964420548872,游戏,False
sz002602,2025,4,,,,,,,-0.13829042777579248,游戏,False
sz300533,2022,1,,,,,,,1.6105853487556954,游戏,True
sz300533,2022,2,,,,,,,0.7654975140045316,游戏,True
sz300533,2022,3,,,,,,,0.5746428441820799,游戏,True
sz300533,2022,4,,,,,,,-0.6004195790139458,游戏,True
sz300533,2023,1,,,,,,,-0.6004195790139458,游戏,True
sz300533,2023,2,,,,,,,-0.5052701460072735,游戏,True
sz300533,2023,3,,,,,,,-0.28470071015771836,游戏,True
sz300533,2023,4,,,,,,,0.2373918726929765,游戏,True
sz300533,2024,1,,,,,,,0.2373918726929765,游戏,True
sz300533,2024,2,,,,,,,1.2656641604010026,游戏,True
sz300533,2024,3,,,,,,,1.0998324073525692,游戏,True
sz300533,2024,4,,,,,,,0.201806579136968,游戏,True
sz300533,2025,1,,,,,,,0.201806579136968,游戏,False
sz300533,2025,2,,,,,,,-0.3212633418749131,游戏,False
sz300533,2025,3,,,,,,,-0.3647754554160218,游戏,False
sz300533,2025,4,,,,,,,-0.10075503215037744,游戏,False
sz300002,2022,1,,,,,,,2.8709883542980665,游戏,True
sz300002,2022,2,,,,,,,1.4283166755727748,游戏,True
sz300002,2022,3,,,,,,,0.9448439048105346,游戏,True
sz300002,2022,4,,,,,,,-0.33481682441866817,游戏,True
sz300002,2023,1,,,,,,,-0.33481682441866817,游戏,True
sz300002,2023,2,,,,,,,-0.19020366880414133,游戏,True
sz300002,2023,3,,,,,,,0.5246062018657747,游戏,True
sz300002,2023,4,,,,,,,0.13783385801311326,游戏,True
sz300002,2024,1,,,,,,,0.13783385801311326,游戏,True
sz300002,2024,2,,,,,,,0.5261089384157801,游戏,True
sz300002,2024,3,,,,,,,-0.045629981993662916,游戏,True
sz300002,2024,4,,,,,,,-0.10453841974893859,游戏,True
sz300002,2025,1,,,,,,,-0.10453841974893859,游戏,False
sz300002,2025,2,,,,,,,-0.41579068410391323,游戏,False
sz300002,2025,3,,,,,,,-0.39321022534806127,游戏,False
sz300002,2025,4,,,,,,,-0.241668688615871,游戏,False
sz002605,2022,1,,,,,,,1.4837258591221354,游戏,True
sz002605,2022,2,,,,,,,1.3757998752198557,游戏,True
sz002605,2022,3,,,,,,,0.7583358814743593,游戏,True
sz002605,2022,4,,,,,,,-0.2743817960849484,游戏,True
sz002605,2023,1,,,,,,,-0.2743817960849484,游戏,True
sz002605,2023,2,,,,,,,-0.43436283246717095,游戏,True
sz002605,2023,3,,,,,,,0.19610018357614017,游戏,True
sz002605,2023,4,,,,,,,0.08978754291082543,游戏,True
sz002605,2024,1,,,,,,,0.08978754291082543,游戏,True
sz002605,2024,2,,,,,,,0.48886871267862764,游戏,True
sz002605,2024,3,,,,,,,-0.010540457673837697,游戏,True
sz002605,2024,4,,,,,,,-0.22968634350422112,游戏,True
sz002605,2025,1,,,,,,,-0.22968634350422112,游戏,False
sz002605,2025,2,,,,,,,-0.258561557669632,游戏,False
sz002605,2025,3,,,,,,,-0.24855756943464252,游戏,False
sz002605,2025,4,,,,,,,-0.04868635193434004,游戏,False
sh600633,2022,1,,,,,,,1.5020147026358122,游戏,True
sh600633,2022,2,,,,,,,1.2374398204376498,游戏,True
sh600633,2022,3,,,,,,,0.8269291531024509,游戏,True
sh600633,2022,4,,,,,,,-0.30128148126635207,游戏,True
sh600633,2023,1,,,,,,,-0.30128148126635207,游戏,True
sh600633,2023,2,,,,,,,-0.37904259068665347,游戏,True
sh600633,2023,3,,,,,,,-0.038437927704125525,游戏,True
sh600633,2023,4,,,,,,,0.4150717684379466,游戏,True
sh600633,2024,1,,,,,,,0.4150717684379466,游戏,True
sh600633,2024,2,,,,,,,0.621128801890992,游戏,True
sh600633,2024,3,,,,,,,0.2636075676268,游戏,True
sh600633,2024,4,,,,,,,-0.051472730520298965,游戏,True
sh600633,2025,1,,,,,,,-0.051472730520298965,游戏,False
sh600633,2025,2,,,,,,,-0.2301646700460655,游戏,False
sh600633,2025,3,,,,,,,-0.21888084563394558,游戏,False
sh600633,2025,4,,,,,,,-0.19089868080528363,游戏,False
sz300043,2022,1,,,,,,,1.0112781954887216,游戏,True
sz300043,2022,2,,,,,,,0.2442244224422441,游戏,True
sz300043,2022,3,,,,,,,0.23157894736842105,游戏,True
sz300043,2022,4,,,,,,,-0.5121495327102804,游戏,True
sz300043,2023,1,,,,,,,-0.5121495327102804,游戏,True
sz300043,2023,2,,,,,,,-0.3580901856763925,游戏,True
sz300043,2023,3,,,,,,,-0.07122507122507124,游戏,True
sz300043,2023,4,,,,,,,0.3448275862068966,游戏,True
sz300043,2024,1,,,,,,,0.3448275862068966,游戏,True
sz300043,2024,2,,,,,,,0.8926257032502215,游戏,True
sz300043,2024,3,,,,,,,0.9183634411969867,游戏,True
sz300043,2024,4,,,,,,,0.6703698766832734,游戏,True
sz300043,2025,1,,,,,,,0.6703698766832734,游戏,False
sz300043,2025,2,,,,,,,-0.07658643326039398,游戏,False
sz300043,2025,3,,,,,,,-0.3237179487179488,游戏,False
sz300043,2025,4,,,,,,,-0.27863247863247864,游戏,False
sz300031,2022,1,,,,,,,1.1258564398606965,游戏,True
sz300031,2022,2,,,,,,,0.1541019955654103,游戏,True
sz300031,2022,3,,,,,,,0.20780195048762196,游戏,True
sz300031,2022,4,,,,,,,-0.5184439973172367,游戏,True
sz300031,2023,1,,,,,,,-0.5184439973172367,游戏,True
sz300031,2023,2,,,,,,,-0.2186189431702799,游戏,True
sz300031,2023,3,,,,,,,0.18822228410727868,游戏,True
sz300031,2023,4,,,,,,,0.6077300170975952,游戏,True
sz300031,2024,1,,,,,,,0.6077300170975952,游戏,True
sz300031,2024,2,,,,,,,0.5013614410015039,游戏,True
sz300031,2024,3,,,,,,,0.22772370715290371,游戏,True
sz300031,2024,4,,,,,,,0.010328944426542343,游戏,True
sz300031,2025,1,,,,,,,0.010328944426542343,游戏,False
sz300031,2025,2,,,,,,,0.2708505367464906,游戏,False
